time,price,target_notional,target_units,delta_units,traded_notional,cost,reason
2022-05-10 12:01:00+00:00,31662.6,100000.0,3.1583003290948946,3.1583003290948946,100000.0,70.0,
2022-05-11 00:01:00+00:00,30970.6,97744.45617226633,3.1560401210265976,-0.002260208068296965,69.99999999999798,0.04899999999999859,
2022-05-11 12:43:00+00:00,30076.7,0.0,0.0,-3.1560401210265976,94923.27190808067,66.44629033565647,stop_loss
2022-05-12 00:01:00+00:00,29142.6,94856.77661774501,3.254918113611861,3.254918113611861,94856.77661774501,66.3997436324215,
2022-05-12 04:24:00+00:00,27511.5,0.0,0.0,-3.254918113611861,89547.6796826327,62.6833757778429,stop_loss
2022-05-12 12:01:00+00:00,28594.0,89418.59656322244,3.1271804071911045,3.1271804071911045,89418.59656322244,62.593017594255706,
2022-05-13 00:01:00+00:00,29054.3,90795.44468705826,3.125026061101395,-0.0021543460897093247,62.59301759424163,0.043815112315969136,
2022-05-13 12:01:00+00:00,30638.4,95745.75465533667,3.1250246310295795,-1.4300718156334824e-06,0.04381511231610489,3.067057862127342e-05,
2022-05-14 00:01:00+00:00,29349.5,91717.91037773206,3.1250246299845674,-1.0450120768723536e-09,3.067058195016514e-05,2.14694073651156e-08,
2022-05-30 00:01:00+00:00,29459.3,0.0,0.0,-3.1250246299845674,92061.03808210437,64.44272665747305,
2022-06-13 12:01:00+00:00,23832.7,91996.59535542541,3.8600995839928083,3.8600995839928083,91996.59535542541,64.39761674879779,
2022-06-13 22:59:00+00:00,22599.4,0.0,0.0,-3.8600995839928083,87235.93453848708,61.06515417694096,stop_loss
2022-06-14 00:01:00+00:00,22361.7,87110.47176756134,3.89552099203376,3.89552099203376,87110.47176756134,60.97733023729294,
2022-06-14 01:28:00+00:00,21234.4,0.0,0.0,-3.89552099203376,82719.05095324168,57.903335667269175,stop_loss
2022-06-17 00:01:00+00:00,20363.1,82600.17028733711,4.056365204086663,4.056365204086663,82600.17028733711,57.820119201135974,
2022-06-17 12:01:00+00:00,21008.7,85161.13954389434,4.0536130052737365,-0.00275219881292621,57.820119201122864,0.040474083440786006,
2022-06-18 00:01:00+00:00,20442.5,82865.94338622491,4.053611025374828,-1.9798989088215535e-06,0.04047408344358461,2.8331858410509226e-05,
2022-06-18 06:56:00+00:00,19189.2,0.0,0.0,-4.053611025374828,77785.55268812264,54.44988688168585,stop_loss
2022-07-15 12:01:00+00:00,20772.7,77731.10277290909,3.741983602175407,3.741983602175407,77731.10277290909,54.411771941036356,
2022-07-27 12:01:00+00:00,21174.3,0.0,0.0,-3.741983602175407,79233.88338754272,55.46371837127991,
2022-11-09 00:01:00+00:00,18558.8,79124.0078972304,4.263422629546652,4.263422629546652,79124.0078972304,55.38680552806128,
2022-11-09 10:08:00+00:00,17624.8,0.0,0.0,-4.263422629546652,75141.97116123384,52.59937981286369,stop_loss
2022-11-09 12:01:00+00:00,17803.3,75033.98497589292,4.214611053899722,4.214611053899722,75033.9849758929,52.52378948312503,
2022-11-09 16:29:00+00:00,16857.9,0.0,0.0,-4.214611053899722,71049.49168553612,49.73464417987529,stop_loss
2022-11-13 00:01:00+00:00,16810.0,70947.23325187314,4.220537373698581,4.220537373698581,70947.23325187314,49.6630632763112,
2022-11-14 02:13:00+00:00,15969.4,0.0,0.0,-4.220537373698581,67399.44953554211,47.179614674879474,stop_loss
2022-11-30 00:01:00+00:00,16449.6,67302.60685759092,4.091443369905099,4.091443369905099,67302.60685759092,47.11182480031364,
2022-12-10 00:01:00+00:00,17129.2,0.0,0.0,-4.091443369905099,70083.15177177843,49.0582062402449,
2022-12-30 00:01:00+00:00,16635.6,69986.98174073787,4.207060865898307,4.207060865898307,69986.98174073787,48.99088721851651,
2023-01-08 00:01:00+00:00,16948.6,71254.80090454553,4.20417030932027,-0.002890556578036829,48.990887218515,0.0342936210529605,
2023-01-08 12:01:00+00:00,16927.8,71167.31986849062,4.204168283444431,-2.0258758395286236e-06,0.03429362103637263,2.400553472546084e-05,
2023-01-10 00:01:00+00:00,17182.5,72238.12150627837,4.204168282047338,-1.3970931078688409e-09,2.400555232595636e-05,1.680388662816945e-08,
2023-01-31 12:01:00+00:00,22872.7,0.0,0.0,-4.204168282047338,96160.67986478414,67.31247590534889,
2023-02-18 00:01:00+00:00,24560.1,96093.36738886198,3.912580461352437,3.912580461352437,96093.36738886198,67.2653571722034,
2023-02-18 12:01:00+00:00,24502.8,95801.91117125428,3.9098352503083027,-0.002745211044134166,67.26535717221064,0.04708575002054745,
2023-02-19 12:01:00+00:00,24677.1,96483.348369633,3.9098333422336093,-1.90807469335752e-06,0.04708575001545285,3.2960025010816995e-05,
2023-02-20 12:01:00+00:00,24873.9,97252.80353842454,3.909833340908524,-1.3250853747592828e-09,3.2960041103224925e-05,2.307202877225745e-08,
2023-02-24 16:02:00+00:00,23204.7,0.0,0.0,-3.909833340908524,90726.50972578002,63.508556808046016,stop_loss
2023-03-07 00:01:00+00:00,22415.7,90663.00116894893,4.044620563665151,4.044620563665151,90663.00116894893,63.46410081826425,
2023-03-09 18:31:00+00:00,21153.1,0.0,0.0,-4.044620563665151,85556.2632452653,59.88938427168571,stop_loss
2023-03-12 00:01:00+00:00,20450.0,85432.90976017536,4.17764839903058,4.17764839903058,85432.90976017536,59.80303683212275,
2023-03-29 00:01:00+00:00,27263.7,113838.3496198179,4.175454894963556,-0.002193504067023788,59.803036832116454,0.04186212578248152,
2023-04-02 00:01:00+00:00,28458.6,0.0,0.0,-4.175454894963556,118827.60067380985,83.1793204716669,
2023-04-16 00:01:00+00:00,30289.5,118744.3794912124,3.9203149438324303,3.9203149438324303,118744.3794912124,83.12106564384868,
2023-04-17 12:01:00+00:00,29577.9,0.0,0.0,-3.9203149438324303,115954.68337718125,81.16827836402688,
2023-05-10 00:01:00+00:00,27627.3,115790.39403317338,4.191158529178508,4.191158529178508,115790.39403317339,81.05327582322138,
2023-05-12 05:52:00+00:00,26182.5,0.0,0.0,-4.191158529178508,109735.00819021628,76.81450573315139,stop_loss
2023-05-27 00:01:00+00:00,26716.3,109577.14040865989,4.101508832011166,4.101508832011166,109577.1404086599,76.70399828606193,
2023-05-30 00:01:00+00:00,27746.9,113727.45141264454,4.098744415147081,-0.0027644168640845734,76.70399828606826,0.053692798800247785,
2023-05-31 00:01:00+00:00,27688.8,0.0,0.0,-4.098744415147081,113489.3143621245,79.44252005348714,
2023-06-08 00:01:00+00:00,26340.2,113409.81814927219,4.305579234374537,4.305579234374537,113409.81814927219,79.38687270449053,
2023-06-08 12:01:00+00:00,26446.9,113789.83658087548,4.302577488510013,-0.0030017458645241746,79.3868727044844,0.05557081089313908,
2023-06-14 12:01:00+00:00,25981.0,0.0,0.0,-4.302577488510013,111785.26572897866,78.24968601028506,
2023-06-16 00:01:00+00:00,25567.4,111706.96047215747,4.369116940797948,4.369116940797948,111706.96047215746,78.19487233051022,
2023-06-16 12:01:00+00:00,25482.4,111257.39065985914,4.366048357292058,-0.003068583505889677,78.19487233048311,0.054736410631338175,
2023-06-17 00:01:00+00:00,26362.9,0.0,0.0,-4.366048357292058,115101.69623845481,80.57118736691837,
2023-06-30 00:01:00+00:00,30449.4,115021.07031467724,3.7774494838872763,3.7774494838872763,115021.07031467724,80.51474922027407,
2023-07-02 00:01:00+00:00,30588.1,115464.48780887213,3.774817259289467,-0.0026322245978094294,80.5147492202546,0.056360324454178226,
2023-07-02 12:01:00+00:00,30547.2,115310.04142264272,3.7748154142652264,-1.845024240498816e-06,0.05636032447936543,3.94522271355558e-05,
2023-07-08 00:01:00+00:00,30330.0,0.0,0.0,-3.7748154142652264,114490.15151466432,80.14310606026503,
2023-07-20 00:01:00+00:00,29914.4,114410.00836915184,3.8245797465151177,3.8245797465151177,114410.00836915184,80.08700585840629,
2023-07-20 12:01:00+00:00,30298.0,115797.03015405663,3.821936436532333,-0.002643309982784725,80.0870058584116,0.05606090410088811,
2023-07-22 00:01:00+00:00,29900.4,114277.37216598727,3.82193456161079,-1.8749215429103572e-06,0.056060904101636846,3.92426328711458e-05,
2023-07-23 00:01:00+00:00,29804.3,0.0,0.0,-3.82193456161079,113910.08425461646,79.73705897823153,
2023-07-28 00:01:00+00:00,29221.7,113830.3471563956,3.8954046874889414,3.8954046874889414,113830.3471563956,79.68124300947692,
2023-07-30 00:01:00+00:00,29352.1,114258.62668463468,3.8926900182485986,-0.002714669240342804,79.68124300946602,0.055776870106626214,
2023-08-01 12:01:00+00:00,28866.9,0.0,0.0,-3.8926900182485986,112369.89348778047,78.65892544144633,
2023-08-07 12:01:00+00:00,29087.3,112291.17878546892,3.860488212569366,3.860488212569366,112291.17878546892,78.60382514982824,
2023-08-10 00:01:00+00:00,29584.1,114130.46550432354,3.857831250716552,-0.002656961852813833,78.6038251498297,0.05502267760488079,
2023-08-10 12:01:00+00:00,29496.1,113790.92133158287,3.8578293852944245,-1.8654221274339022e-06,0.05502267761300312,3.851587432910219e-05,
2023-08-15 12:01:00+00:00,29364.3,113282.4593800852,3.8578293839827684,-1.3116561170534169e-09,3.8515863717991646e-05,2.6961104602594153e-08,
2023-08-17 20:51:00+00:00,27579.5,0.0,0.0,-3.8578293839827684,106397.00549555276,74.47790384688693,stop_loss
2023-08-20 00:01:00+00:00,26088.5,106322.52759167891,4.075455759881899,4.075455759881899,106322.52759167891,74.42576931417524,
2023-09-23 12:01:00+00:00,26579.2,108247.9279637388,4.072655609037849,-0.0028001508440498313,74.42576931416927,0.05209803851991849,
2023-09-24 00:01:00+00:00,26576.3,108236.06516443405,4.072653648718371,-1.9603194774120425e-06,0.052098038527545666,3.646862696928196e-05,
2023-10-02 00:01:00+00:00,27997.4,0.0,0.0,-4.072653648718371,114023.71326462773,79.8165992852394,
2023-10-25 00:01:00+00:00,33921.5,113943.89662887386,3.3590465229684376,3.3590465229684376,113943.89662887386,79.7607276402117,
2023-10-28 00:01:00+00:00,33895.0,0.0,0.0,-3.3590465229684376,113854.8818960152,79.69841732721063,
2023-11-01 00:01:00+00:00,34654.1,113695.42275104778,3.2808649698317884,3.2808649698317884,113695.42275104778,79.58679592573344,
2023-11-07 00:01:00+00:00,35054.8,114930.47854853366,3.278594616102036,-0.0022703537297523724,79.58679592572346,0.055710757148006426,
2023-11-07 12:01:00+00:00,34646.7,113592.42837494526,3.278593008134837,-1.6079671989466249e-06,0.05571075715174403,3.899753000622082e-05,
2023-11-12 00:01:00+00:00,37142.9,0.0,0.0,-3.278593008134837,121776.45224185145,85.24351656929602,
2023-11-19 00:01:00+00:00,36573.8,121691.20868628462,3.327278234317588,3.327278234317588,121691.20868628462,85.18384608039923,
2023-11-30 12:01:00+00:00,37891.4,125990.04664174106,3.3250301293101088,-0.0022481050074794062,85.18384608040517,0.05962869225628362,
2023-12-07 00:01:00+00:00,43775.8,145555.79430596123,3.3250287671718444,-1.3621382644046776e-06,0.05962869223492629,4.1740084564448404e-05,
2023-12-09 12:01:00+00:00,43795.0,145619.63481655082,3.3250287662187654,-9.53078949095243e-10,4.1740092575626164e-05,2.9218064802938316e-08,
2023-12-11 00:01:00+00:00,43775.8,0.0,0.0,-3.3250287662187654,145555.79426423943,101.8890559849676,
2023-12-12 12:01:00+00:00,41617.4,145453.90520822525,3.495026244028345,3.495026244028345,145453.90520822525,101.81773364575767,
2023-12-16 12:01:00+00:00,42336.8,147866.40935453348,3.4926212976543685,-0.002404946373976369,101.81773364576274,0.07127241355203393,
2023-12-28 00:01:00+00:00,43395.0,151562.22993929777,3.49261965524364,-1.6424107283086187e-06,0.07127241355495251,4.989068948846675e-05,
2023-12-31 12:01:00+00:00,42517.9,148498.8531897929,3.492619654070236,-1.1734040405997348e-09,4.989067565781547e-05,3.492347296047083e-08,
2024-01-22 19:43:00+00:00,39450.2,0.0,0.0,-3.492619654070236,137784.54387700162,96.44918071390113,stop_loss
2024-01-28 00:01:00+00:00,42126.0,137688.09469625278,3.268482521394217,3.268482521394217,137688.09469625278,96.38166628737694,
2024-02-02 00:01:00+00:00,43099.9,140774.88815755124,3.2662462826491763,-0.0022362387450405308,96.38166628737237,0.06746716640116066,
2024-02-04 12:01:00+00:00,43071.2,140681.0794220728,3.2662447162389907,-1.566410185560585e-06,0.06746716638431706,4.722701646902194e-05,
2024-02-05 00:01:00+00:00,42586.6,0.0,0.0,-3.2662447162389907,139098.2572325834,97.36878006280837,
2024-02-06 00:01:00+00:00,42704.0,139000.88840529355,3.2549852099403696,3.2549852099403696,139000.88840529355,97.30062188370547,
2024-02-24 00:01:00+00:00,50756.2,165113.37969089166,3.2530681905046412,-0.0019170194357283066,97.30062188371306,0.06811043531859914,
2024-02-28 12:01:00+00:00,58911.7,191643.70920811695,3.253067034360186,-1.1561444552832256e-06,0.0681104353063088,4.767730471441616e-05,
2024-03-01 00:01:00+00:00,61204.5,199102.34125682068,3.253067033581202,-7.789839884253524e-10,4.767732551957948e-05,3.3374127863705635e-08,
2024-04-23 12:01:00+00:00,66028.5,0.0,0.0,-3.253067033581202,214795.13662681638,150.35659563877147,
2024-04-26 00:01:00+00:00,64526.0,214644.78003114427,3.326485138256583,3.326485138256583,214644.78003114427,150.251346021801,
2024-04-28 00:01:00+00:00,63484.0,0.0,0.0,-3.326485138256583,211178.5825170809,147.82500776195664,
2024-05-20 12:01:00+00:00,67001.1,210880.50616329716,3.147418567207063,3.147418567207063,210880.50616329716,147.616354314308,
2024-05-22 00:01:00+00:00,70202.4,220808.7208681828,3.145315842025099,-0.0021027251819640824,147.6163543143153,0.10333144802002071,
2024-05-23 00:01:00+00:00,69208.4,0.0,0.0,-3.145315842025099,217682.27692120985,152.3775938448469,
2024-05-25 00:01:00+00:00,68576.9,217529.795995917,3.1720564212718423,3.1720564212718423,217529.795995917,152.2708571971419,
2024-06-08 00:01:00+00:00,69309.0,0.0,0.0,-3.1720564212718423,219852.05850193012,153.89644095135108,
2024-07-08 12:01:00+00:00,57196.4,219545.89120378162,3.838456462360946,3.838456462360946,219545.89120378162,153.68212384264714,
2024-07-10 12:01:00+00:00,58463.7,0.0,0.0,-3.838456462360946,224410.36707853162,157.08725695497213,
2024-08-13 00:01:00+00:00,59322.0,224099.597697734,3.7776810912938537,3.7776810912938537,224099.597697734,156.8697183884138,
2024-08-13 12:01:00+00:00,58845.9,222144.17401178056,3.775015319874121,-0.0026657714197324545,156.86971838843405,0.10980880287190385,
2024-08-15 20:56:00+00:00,56132.1,0.0,0.0,-3.775015319874121,211899.53743670616,148.3296762056943,stop_loss
2024-09-04 00:01:00+00:00,57492.0,211751.09795169762,3.683140227365505,3.683140227365505,211751.09795169762,148.22576856618832,
2024-09-06 14:56:00+00:00,54446.1,0.0,0.0,-3.683140227365505,200532.62113316503,140.37283479321553,stop_loss
2024-09-11 12:01:00+00:00,56770.0,200244.02252980563,3.527285934997457,3.527285934997457,200244.02252980563,140.17081577086395,
2024-09-15 12:01:00+00:00,59979.9,0.0,0.0,-3.527285934997457,211566.25765255396,148.09638035678776,
2024-10-03 12:01:00+00:00,60719.1,211277.9904564263,3.4795968724244317,3.4795968724244317,211277.9904564263,147.89459331949843,
2024-10-16 00:01:00+00:00,67112.0,233374.81070882897,3.4773931742285877,-0.002203698195843984,147.89459331948143,0.10352621532363701,
2024-10-16 12:01:00+00:00,67911.2,236153.83980745712,3.477391649793512,-1.5244350759502368e-06,0.10352621532987172,7.24683507309102e-05,
2024-10-20 00:01:00+00:00,68376.0,237770.1313738128,3.477391648733661,-1.0598508737302836e-09,7.246836334218187e-05,5.072785433952731e-08,
2024-10-29 00:01:00+00:00,69953.9,0.0,0.0,-3.477391648733661,243257.10765634963,170.27997535944473,
2024-11-03 00:01:00+00:00,69362.1,243086.82768093946,3.5046059401451144,3.5046059401451144,243086.82768093946,170.16077937665764,
2024-11-07 12:01:00+00:00,74780.1,261904.62188526904,3.5023304580398933,-0.002275482105221105,170.16077937664477,0.11911254556365133,
2024-11-09 00:01:00+00:00,76480.0,267858.1143183455,3.502328900605982,-1.5574339111701363e-06,0.11911254552629202,8.337878186840441e-05,
2024-11-09 12:01:00+00:00,76500.0,267928.1608129788,3.502328899516063,-1.0899192659508117e-09,8.33788238452371e-05,5.8365176691665965e-08,
2024-11-30 12:01:00+00:00,96269.7,0.0,0.0,-3.502328899516063,337168.1524577415,236.01770672041903,
2024-12-11 00:01:00+00:00,96560.0,336932.1347509627,3.48935516519224,3.48935516519224,336932.1347509627,235.85249432567392,
2024-12-11 12:01:00+00:00,98366.1,342998.4066204908,3.4869574642126784,-0.002397700979561712,235.85249432566533,0.16509674602796573,
2024-12-14 12:01:00+00:00,101653.2,354460.2194043582,3.486955840095129,-1.6241175493370008e-06,0.165096746066264,0.00011556772224638481,
2024-12-15 12:01:00+00:00,102731.9,0.0,0.0,-3.486955840095129,358221.5986690688,250.75511906834814,
